 T_in = 1
 T_out = 1
 step = 1
 number of layers 4
 paramters: npvbjei
    1 : 3  - F_( 8 , 3 )
    4 : 5  - F_( 5 , 2 )
    6 : 6  - F_( 7 , 1 )
    7 : 7  - F_( 4 , 1 )
    8 : 10  - F_( 6 , 3 )
 S= 64
 Reading h5py data from the path: ../../../../../nimrod_hdf510_ZheBaihypdifusv_dump_data/npvjb_S64_dump_data_corrected_combinedTemperature/
 Data Normalized
 ntrain =  128
 ntest =  129
 snapshots for training:  [21000, 35600, 54000, 12200, 57400, 27200, 15800, 31800, 37400, 56000, 23800, 22600, 45400, 23600, 55800, 20000, 23400, 28400, 48600, 41200, 51000, 25400, 19800, 45000, 38200, 51200, 25000, 57000, 62000, 51600, 61600, 42600, 42200, 50800, 36600, 41600, 30800, 22200, 31200, 33800, 20200, 21800, 39000, 14600, 20600, 38400, 62800, 63200, 18000, 21200, 51800, 49800, 26200, 63000, 24600, 13200, 58000, 59200, 17800, 18400, 30400, 55600, 46600, 20800, 55200, 35200, 61800, 60400, 40800, 33200, 57800, 25800, 56800, 33000, 17200, 44800, 29200, 43800, 34000, 35400, 29600, 12800, 47800, 54600, 14200, 22000, 59600, 43400, 31000, 35800, 31400, 52600, 52200, 40400, 29400, 46400, 25600, 58800, 44200, 13000, 34400, 29800, 56200, 49400, 14400, 13400, 32800, 22800, 43000, 37600, 32200, 44400, 17600, 54800, 46800, 18800, 30600, 12400, 45800, 58600, 33600, 20400, 61200, 27000, 50000, 14800, 27600, 49600]
 snapshots for testing:  [16200, 60600, 50400, 35000, 39400, 33400, 59800, 24000, 53000, 26000, 38800, 32000, 45200, 47400, 13800, 19600, 18600, 16400, 15400, 36200, 58200, 13600, 60000, 49000, 21400, 46000, 48400, 41400, 47200, 31600, 42400, 47600, 53200, 26600, 42000, 45600, 57200, 53800, 39600, 50200, 52400, 18200, 26800, 53600, 61000, 17400, 37000, 62200, 28200, 16000, 62400, 34800, 39800, 19200, 24200, 23200, 41000, 21600, 15200, 60200, 28600, 56400, 24400, 29000, 37200, 54200, 12000, 44000, 46200, 48200, 32400, 48800, 16600, 12600, 40000, 15000, 62600, 38600, 34600, 60800, 40200, 22400, 44600, 43200, 28000, 34200, 30000, 56600, 40600, 36000, 28800, 47000, 55400, 15600, 49200, 17000, 27800, 19400, 42800, 53400, 48000, 39200, 24800, 52800, 43600, 16800, 50600, 59400, 26400, 19000, 37800, 23000, 58400, 57600, 41800, 30200, 36400, 27400, 54400, 52000, 59000, 32600, 36800, 38000, 61400, 25200, 14000, 55000, 51400]
Now going to initialize the training and testing data
Done initializing the training and testing data
Initialized the model, optimizer and scheduler
Created the output dump files at ./data/
 Training and testing the data
